Chr	Target.Start	Target.End	NumberOfTargets	OriStCoordinate	OriEndCoordinate	CBS.Mean	LogRatios	Above.PValues.Cutoff	Calls
chr2	2862	2925	64	16082183	30143526	-0.8526	-0.852649965973906	0	No
chr2	2926	3008	83	31502410	95624529	-0.3927	-0.454572857798846	0	No
chr2	3009	3014	6	96166388	97594155	-1.2469	-1.58154940744588	0	No
chr2	3015	3194	178	99055787	223160376	-0.2749	-0.297534210341194	0	No
chr2	3195	3197	3	223161696	223520833	-1.603	-1.60298634336787	0	No
chr2	3198	3245	48	223845890	241713663	-0.4286	-0.428622795705426	0	No
chr20	3246	3382	137	1515234	62339365	-0.6547	-0.673021899297617	0.0072992700729927	No
chr21	3383	3435	53	9518351	48028865	-0.5294	-0.529395581734792	0	No
chr22	3436	3495	56	17100915	29693939	-0.5537	-0.553692247266607	0	No
chr22	3496	3600	105	29694722	51013000	6.7388	6.73879043305863	0.161904761904762	No
chr3	3601	3692	92	1511132	48005102	-0.3672	-0.3671885922254	0	No
chr3	3693	3711	19	49551541	52443926	-1.0715	-1.07147672981887	0	No
chr3	3712	3998	287	52525866	196502198	-0.3315	-0.331513418051141	0	No
chr4	3999	4018	20	891899	3000665	-1.603	-1.60298390849482	0	No
chr4	4019	4195	177	4515784	124318087	-0.2962	-0.304528158151468	0	No
chr4	4196	4197	2	124318765	124320949	-1.6409	-1.64089434502051	0	No
chr4	4198	4257	60	124321122	190505274	-0.3109	-0.310940087575862	0	No
chr5	4258	4273	16	1253839	1295105	-1.1896	-1.18959847818437	0	No
chr5	4274	4335	62	1509431	39021239	-0.3896	-0.389562310722285	0	No
chr5	4336	4337	2	39074184	39074504	-3.1104	-3.1104095054882	0	No
chr5	4338	4516	179	40505298	125919704	-0.2944	-0.332363836444907	0.00558659217877095	No
chr5	4517	4530	14	125928355	141018840	7.4396	7.43962014559066	0.285714285714286	No
chr5	4531	4580	50	141689991	149516640	6.3849	6.38492564443206	0.02	No
chr5	4581	4610	30	150059635	175574121	7.4585	7.45848583453782	0.233333333333333	No
chr5	4611	4659	48	176516597	180058779	4.977	4.97695873920273	0.166666666666667	No
chr6	4661	4686	26	1504063	31940288	-0.6402	-0.640247666279638	0	No
chr6	4687	4724	37	31940397	32632050	1.8874	1.66493839305	0.72972972972973	CNV
chr6	4725	4738	14	33490158	40518146	6.8675	6.86747832204145	0	No
chr6	4739	4767	29	41533498	44233500	5.0166	5.01663091917624	0.137931034482759	No
chr6	4768	4889	122	45003214	99025435	7.2569	7.25691327382037	0.147540983606557	No
chr6	4890	4892	3	99282749	99284081	-2.8713	-2.87126342654146	0	No
chr6	4893	5080	187	100508840	169540958	-0.0399	-0.0399439669937243	0	No
chr7	5081	5438	357	1558583	142561107	-0.4969	-0.502937662160635	0	No
chr7	5439	5453	15	142561369	142568658	-1.3561	-1.35614773608358	0	No
chr7	5454	5484	31	143140544	159033765	-0.1693	-0.169326038082852	0	No
chr8	5485	5606	122	1512281	37501885	-0.4698	-0.469822558933879	0	No
chr8	5607	5627	21	37654786	38271542	-1.6229	-1.62291453107605	0	No
chr8	5628	5812	185	38271666	101648239	-0.389	-0.399255026946327	0	No
chr8	5813	5814	2	101661501	101661742	-2.3754	-2.3754448103449	0	No
chr8	5815	5847	33	102014214	145514664	-0.258	-0.258002495978928	0	No
chr9	5848	6018	171	1520467	73254110	-0.4619	-0.461881688857474	0	No
chr9	6019	6022	4	73255475	73399195	6.7084	6.70840192619435	0	No
chr9	6023	6198	174	73399020	139232418	1.3718	1.37175459497562	0	No
chr9	6199	6245	47	139233011	141005845	0.3099	0.309921872524822	0.0212765957446809	No
chrX	6246	6251	6	1314886	1331527	-1.1853	-1.18533960383721	0	No
chrX	6252	6355	104	2709834	46554757	0.1416	0.141585702668835	0	No
chrX	6356	6376	21	47422366	48652571	-0.688	-0.688032084476366	0	No
chrX	6377	6516	140	49590173	152861645	0.1087	0.108657751677643	0	No
chrX	6517	6520	4	152864419	154504458	-1.3765	-1.37653510588297	0.25	No
chrY	6521	6539	19	2654589	28514184	-8.3317	-8.02705282720952	0	No
